Unit Name,Visitors,YearRaw
Arches National Park,500,1929
Bryce Canyon National Park,21997,1929
Canyonlands National Park,19400,1965
Zion National Park,1814,1919
Capitol Reef National Park,1500,1938
Arches National Park,1585718,2016
Bryce Canyon National Park,2365110,2016
Canyonlands National Park,776218,2016
Zion National Park,4295127,2016
Capitol Reef National Park,1064904,2016
Arches National Park,1399247,2015
Bryce Canyon National Park,1745804,2015
Canyonlands National Park,634607,2015
Zion National Park,3648846,2015
Capitol Reef National Park,941029,2015
Arches National Park,1284767,2014
Bryce Canyon National Park,1435741,2014
Canyonlands National Park,542431,2014
Zion National Park,3189696,2014
Capitol Reef National Park,786514,2014
Arches National Park,1082866,2013
Bryce Canyon National Park,1311875,2013
Canyonlands National Park,462242,2013
Zion National Park,2807387,2013
Capitol Reef National Park,663670,2013
Arches National Park,1070577,2012
Bryce Canyon National Park,1385352,2012
Canyonlands National Park,452952,2012
Zion National Park,2973607,2012
Capitol Reef National Park,673345,2012
Arches National Park,1040758,2011
Bryce Canyon National Park,1296000,2011
Canyonlands National Park,473773,2011
Zion National Park,2825505,2011
Capitol Reef National Park,668834,2011
Arches National Park,1014405,2010
Bryce Canyon National Park,1285492,2010
Canyonlands National Park,435908,2010
Zion National Park,2665972,2010
Capitol Reef National Park,662661,2010
Arches National Park,996312,2009
Bryce Canyon National Park,1216377,2009
Canyonlands National Park,436241,2009
Zion National Park,2735402,2009
Capitol Reef National Park,617208,2009
Arches National Park,928795,2008
Bryce Canyon National Park,1043321,2008
Canyonlands National Park,436715,2008
Zion National Park,2690154,2008
Capitol Reef National Park,604811,2008
Arches National Park,860181,2007
Bryce Canyon National Park,1012563,2007
Canyonlands National Park,417560,2007
Zion National Park,2657281,2007
Capitol Reef National Park,554907,2007
Arches National Park,833049,2006
Bryce Canyon National Park,890676,2006
Canyonlands National Park,392537,2006
Zion National Park,2567350,2006
Capitol Reef National Park,511511,2006
Arches National Park,781670,2005
Bryce Canyon National Park,1017681,2005
Canyonlands National Park,393381,2005
Zion National Park,2586665,2005
Capitol Reef National Park,550255,2005
Arches National Park,733131,2004
Bryce Canyon National Park,987253,2004
Canyonlands National Park,371706,2004
Zion National Park,2677342,2004
Capitol Reef National Park,549708,2004
Arches National Park,757781,2003
Bryce Canyon National Park,903760,2003
Canyonlands National Park,386986,2003
Zion National Park,2458792,2003
Capitol Reef National Park,535441,2003
Arches National Park,769672,2002
Bryce Canyon National Park,886436,2002
Canyonlands National Park,367078,2002
Zion National Park,2592545,2002
Capitol Reef National Park,525646,2002
Arches National Park,754026,2001
Bryce Canyon National Park,1068619,2001
Canyonlands National Park,368592,2001
Zion National Park,2217779,2001
Capitol Reef National Park,527760,2001
Arches National Park,786429,2000
Bryce Canyon National Park,1099275,2000
Canyonlands National Park,401558,2000
Zion National Park,2432348,2000
Capitol Reef National Park,612656,2000
Arches National Park,869980,1999
Bryce Canyon National Park,1081521,1999
Canyonlands National Park,446160,1999
Zion National Park,2449664,1999
Capitol Reef National Park,680153,1999
Arches National Park,837161,1998
Bryce Canyon National Park,1166331,1998
Canyonlands National Park,436524,1998
Zion National Park,2370048,1998
Capitol Reef National Park,656026,1998
Arches National Park,858525,1997
Bryce Canyon National Park,1174824,1997
Canyonlands National Park,432697,1997
Zion National Park,2445534,1997
Capitol Reef National Park,625680,1997
Arches National Park,856016,1996
Bryce Canyon National Park,1269600,1996
Canyonlands National Park,447527,1996
Zion National Park,2498001,1996
Capitol Reef National Park,678012,1996
Arches National Park,859374,1995
Bryce Canyon National Park,994548,1995
Canyonlands National Park,448769,1995
Zion National Park,2430162,1995
Capitol Reef National Park,648864,1995
Arches National Park,777178,1994
Bryce Canyon National Park,1028134,1994
Canyonlands National Park,429921,1994
Zion National Park,2270871,1994
Capitol Reef National Park,605324,1994
Arches National Park,773678,1993
Bryce Canyon National Park,1107951,1993
Canyonlands National Park,434844,1993
Zion National Park,2392580,1993
Capitol Reef National Park,610707,1993
Arches National Park,799831,1992
Bryce Canyon National Park,1018174,1992
Canyonlands National Park,395698,1992
Zion National Park,2390626,1992
Capitol Reef National Park,675837,1992
Arches National Park,705882,1991
Bryce Canyon National Park,929067,1991
Canyonlands National Park,339315,1991
Zion National Park,2236997,1991
Capitol Reef National Park,618056,1991
Arches National Park,620719,1990
Bryce Canyon National Park,862659,1990
Canyonlands National Park,276831,1990
Zion National Park,2102400,1990
Capitol Reef National Park,562477,1990
Arches National Park,555809,1989
Bryce Canyon National Park,808045,1989
Canyonlands National Park,257411,1989
Zion National Park,1998856,1989
Capitol Reef National Park,515278,1989
Arches National Park,520455,1988
Bryce Canyon National Park,791348,1988
Canyonlands National Park,212100,1988
Zion National Park,1948332,1988
Capitol Reef National Park,469556,1988
Arches National Park,468916,1987
Bryce Canyon National Park,718342,1987
Canyonlands National Park,172384,1987
Zion National Park,1777619,1987
Capitol Reef National Park,428808,1987
Arches National Park,419444,1986
Bryce Canyon National Park,578018,1986
Canyonlands National Park,172987,1986
Zion National Park,1670503,1986
Capitol Reef National Park,383742,1986
Arches National Park,363464,1985
Bryce Canyon National Park,500782,1985
Canyonlands National Park,116672,1985
Zion National Park,1503272,1985
Capitol Reef National Park,320503,1985
Arches National Park,345180,1984
Bryce Canyon National Park,495104,1984
Canyonlands National Park,102533,1984
Zion National Park,1377254,1984
Capitol Reef National Park,296230,1984
Arches National Park,287875,1983
Bryce Canyon National Park,472633,1983
Canyonlands National Park,100022,1983
Zion National Park,1273030,1983
Capitol Reef National Park,331734,1983
Arches National Park,339415,1982
Bryce Canyon National Park,471517,1982
Canyonlands National Park,97079,1982
Zion National Park,1246290,1982
Capitol Reef National Park,289486,1982
Arches National Park,326508,1981
Bryce Canyon National Park,474092,1981
Canyonlands National Park,89915,1981
Zion National Park,1288808,1981
Capitol Reef National Park,397789,1981
Arches National Park,290519,1980
Bryce Canyon National Park,571541,1980
Canyonlands National Park,56505,1980
Zion National Park,1123846,1980
Capitol Reef National Park,342788,1980
Arches National Park,269840,1979
Bryce Canyon National Park,558095,1979
Canyonlands National Park,74545,1979
Zion National Park,1040528,1979
Capitol Reef National Park,288860,1979
Arches National Park,326948,1978
Bryce Canyon National Park,679260,1978
Canyonlands National Park,85932,1978
Zion National Park,1193212,1978
Capitol Reef National Park,392428,1978
Arches National Park,313400,1977
Bryce Canyon National Park,611500,1977
Canyonlands National Park,75500,1977
Zion National Park,1105900,1977
Capitol Reef National Park,428800,1977
Arches National Park,294800,1976
Bryce Canyon National Park,625600,1976
Canyonlands National Park,80000,1976
Zion National Park,1090000,1976
Capitol Reef National Park,425100,1976
Arches National Park,236100,1975
Bryce Canyon National Park,579200,1975
Canyonlands National Park,71700,1975
Zion National Park,1055200,1975
Capitol Reef National Park,263400,1975
Arches National Park,166900,1974
Bryce Canyon National Park,408800,1974
Canyonlands National Park,59000,1974
Zion National Park,859300,1974
Capitol Reef National Park,214100,1974
Arches National Park,274900,1973
Bryce Canyon National Park,429700,1973
Canyonlands National Park,62500,1973
Zion National Park,993800,1973
Capitol Reef National Park,288800,1973
Arches National Park,225128,1972
Bryce Canyon National Park,424830,1972
Canyonlands National Park,60639,1972
Zion National Park,889417,1972
Capitol Reef National Park,251163,1972
Arches National Park,202100,1971
Bryce Canyon National Park,377800,1971
Canyonlands National Park,55400,1971
Zion National Park,897000,1971
Capitol Reef National Park,225500,1971
Arches National Park,178500,1970
Bryce Canyon National Park,345900,1970
Canyonlands National Park,33400,1970
Zion National Park,903600,1970
Capitol Reef National Park,225900,1970
Arches National Park,162600,1969
Bryce Canyon National Park,366900,1969
Canyonlands National Park,26000,1969
Zion National Park,904300,1969
Capitol Reef National Park,210600,1969
Arches National Park,135600,1968
Bryce Canyon National Park,320800,1968
Canyonlands National Park,26300,1968
Zion National Park,877100,1968
Capitol Reef National Park,171000,1968
Arches National Park,120300,1967
Bryce Canyon National Park,295000,1967
Canyonlands National Park,23200,1967
Zion National Park,788400,1967
Capitol Reef National Park,146600,1967
Arches National Park,128000,1966
Bryce Canyon National Park,396600,1966
Canyonlands National Park,20200,1966
Zion National Park,815200,1966
Capitol Reef National Park,94000,1966
Arches National Park,143900,1965
Bryce Canyon National Park,366800,1965
Zion National Park,763600,1965
Capitol Reef National Park,108500,1965
Arches National Park,99700,1964
Bryce Canyon National Park,300300,1964
Zion National Park,705200,1964
Capitol Reef National Park,92500,1964
Arches National Park,118200,1963
Bryce Canyon National Park,289500,1963
Zion National Park,681100,1963
Capitol Reef National Park,93200,1963
Arches National Park,105700,1962
Bryce Canyon National Park,251000,1962
Zion National Park,622100,1962
Capitol Reef National Park,163500,1962
Arches National Park,90700,1961
Bryce Canyon National Park,264800,1961
Zion National Park,604700,1961
Capitol Reef National Park,136800,1961
Arches National Park,71600,1960
Bryce Canyon National Park,272000,1960
Zion National Park,575800,1960
Capitol Reef National Park,102500,1960
Arches National Park,59800,1959
Bryce Canyon National Park,278300,1959
Zion National Park,585000,1959
Capitol Reef National Park,89600,1959
Arches National Park,40100,1958
Bryce Canyon National Park,248500,1958
Zion National Park,590700,1958
Capitol Reef National Park,65000,1958
Arches National Park,25400,1957
Bryce Canyon National Park,263000,1957
Zion National Park,525100,1957
Capitol Reef National Park,56900,1957
Arches National Park,28500,1956
Bryce Canyon National Park,257600,1956
Zion National Park,421200,1956
Capitol Reef National Park,62500,1956
Arches National Park,31800,1955
Bryce Canyon National Park,254200,1955
Zion National Park,406800,1955
Capitol Reef National Park,7500,1955
Arches National Park,31300,1954
Bryce Canyon National Park,238200,1954
Zion National Park,416800,1954
Capitol Reef National Park,12900,1954
Arches National Park,30853,1953
Bryce Canyon National Park,242820,1953
Zion National Park,389445,1953
Capitol Reef National Park,9991,1953
Arches National Park,28683,1952
Bryce Canyon National Park,225113,1952
Zion National Park,352921,1952
Capitol Reef National Park,6411,1952
Arches National Park,18603,1951
Bryce Canyon National Park,224801,1951
Zion National Park,331079,1951
Capitol Reef National Park,13192,1951
Arches National Park,16257,1950
Bryce Canyon National Park,212976,1950
Zion National Park,323402,1950
Capitol Reef National Park,3066,1950
Arches National Park,13270,1949
Bryce Canyon National Park,192552,1949
Zion National Park,307881,1949
Capitol Reef National Park,0,1947
Arches National Park,8870,1948
Bryce Canyon National Park,175975,1948
Zion National Park,297571,1948
Capitol Reef National Park,0,1946
Arches National Park,5028,1947
Bryce Canyon National Park,163172,1947
Zion National Park,273953,1947
Capitol Reef National Park,0,1945
Arches National Park,2301,1946
Bryce Canyon National Park,125828,1946
Zion National Park,212280,1946
Capitol Reef National Park,0,1944
Arches National Park,682,1945
Bryce Canyon National Park,33463,1945
Zion National Park,78280,1945
Capitol Reef National Park,0,1943
Arches National Park,642,1944
Bryce Canyon National Park,10311,1944
Zion National Park,42243,1944
Capitol Reef National Park,0,1942
Arches National Park,776,1943
Bryce Canyon National Park,7690,1943
Zion National Park,44089,1943
Capitol Reef National Park,1975,1941
Arches National Park,1205,1942
Bryce Canyon National Park,30019,1942
Zion National Park,68797,1942
Capitol Reef National Park,2000,1940
Arches National Park,3737,1941
Bryce Canyon National Park,124563,1941
Zion National Park,192805,1941
Capitol Reef National Park,1500,1939
Arches National Park,2512,1940
Bryce Canyon National Park,103362,1940
Zion National Park,165029,1940
Arches National Park,1775,1939
Bryce Canyon National Park,101500,1939
Zion National Park,158063,1939
Arches National Park,1448,1938
Bryce Canyon National Park,101851,1938
Zion National Park,149075,1938
Arches National Park,1000,1937
Bryce Canyon National Park,94331,1937
Zion National Park,137404,1937
Arches National Park,400,1936
Bryce Canyon National Park,88848,1936
Zion National Park,124393,1936
Arches National Park,300,1935
Bryce Canyon National Park,63703,1935
Zion National Park,97280,1935
Arches National Park,275,1934
Bryce Canyon National Park,51188,1934
Zion National Park,68801,1934
Arches National Park,425,1933
Bryce Canyon National Park,32878,1933
Zion National Park,48763,1933
Arches National Park,480,1932
Bryce Canyon National Park,34143,1932
Zion National Park,51650,1932
Arches National Park,405,1931
Bryce Canyon National Park,41572,1931
Zion National Park,59186,1931
Arches National Park,400,1930
Bryce Canyon National Park,35982,1930
Zion National Park,55297,1930
Zion National Park,33383,1929
Zion National Park,30016,1928
Zion National Park,24303,1927
Zion National Park,21964,1926
Zion National Park,16817,1925
Zion National Park,8400,1924
Zion National Park,6408,1923
Zion National Park,4109,1922
Zion National Park,2937,1921
Zion National Park,3692,1920